priority,organisation,prospect_type,location,public_contact_route,public_contact,why_fit,offer,personalisation,status,next_action,source
1,York Residential Landlords Association,Distribution partner,York,Recognised Service Provider application / email,[email],"Direct access to local landlords through presentations, e-shots and its service-provider directory","Free member deadline clinic plus a founding-member offer","Mention the 8 September 2026 presentation evening and ask about the recognised service-provider route","Member-benefit proposal delivered 2026-07-15","Check for reply; follow up 2026-07-19 if silent",https://www.yorkrla.co.uk/
2,SPC Property Compliance Ltd,Referral partner,West Yorkshire,Generic business email,[email],"Produces EPCs, fire assessments, HMO licensing packs, EICRs and gas certificates for exactly the landlords LetDue serves","LetDue tracks the certificates SPC creates; reciprocal referral or co-branded aftercare","Refer to its 24-hour reports and ask whether every customer receives an automated renewal calendar","Partner proposal delivered 2026-07-15","Check for reply; follow up 2026-07-19 if silent",https://spc-compliance.co.uk/
3,M&G Properties,Founding pilot,Leeds,Generic business email,[email],"Independent family landlord with HMOs and family homes; mixed certificates create recurring deadline work","Free three-property founding pilot and blunt feedback","Mention its 25-year family business and mixed HMO/family portfolio","Email bounced 2026-07-15; published mailbox disabled; website TLS invalid","Do not retry; replace in active batch",https://mandgproperty.co.uk/
4,Ixana Property,Founding pilot / referral partner,Leeds,Generic business email,[email],"Experienced Leeds HMO operator that explicitly handles gas and electrical compliance","Free three-property pilot, then a referral benefit for its landlord clients","Mention its 16+ years in HMO investing and existing compliance process","Pilot invitation sent 2026-07-15","Check for reply; follow up 2026-07-19 if silent",https://www.ixanaproperty.co.uk/landlords
5,Nest Property Network,Founding pilot / referral partner,West Yorkshire,Generic business email,[email],"Works with landlords, HMO investors and guaranteed-rent properties across Leeds and nearby towns","Test LetDue on three properties and offer the free audit to landlord clients","Mention its HMO management and landlord/investor focus","Pilot invitation sent 2026-07-15","Check for reply; follow up 2026-07-19 if silent",https://www.nestlettings.co.uk/
6,Livdin Property,Referral partner,West Yorkshire,Website contact route / phone,[phone],"Manages single lets and HMOs and co-founded a landlord network, giving it both product insight and distribution","Free client deadline checker and possible Property Catalyst Club demonstration","Acknowledge that it already uses an owner portal; position LetDue as a simple certificate-specific client benefit",Not contacted,"Use business contact route; ask for the partnerships/operations contact",https://www.livdinproperty.co.uk/
7,Casa Property Partners,Founding pilot / referral partner,Leeds,Public director business email,[email],"Close-knit Leeds manager of HMO and professional portfolios; clearly incorporated business","Free three-property pilot and landlord-client referral offer","Mention the team's HMO and professional portfolio experience; do not pitch replacement property-management software","Pilot invitation delivered to corrected address 2026-07-15; generic .com address bounced","Check for reply; follow up 2026-07-19 if silent",https://www.casapropertypartners.co.uk/about
8,Dwell Leeds,Referral partner,Leeds,Generic business email,[email],"Independent regulated agency offering full property and HMO management to both single-property and professional landlords","Free deadline audit as a useful landlord lead magnet","Mention its focus on simplifying property management and protecting landlord investments","Partner proposal delivered 2026-07-15","Check for reply; follow up 2026-07-19 if silent",https://www.dwell-leeds.com/about-us
9,Yorkshire Digs,Founding pilot / referral partner,Yorkshire,Website contact form,Website form,"Up-and-coming HMO manager designed by landlords; likely easier to reach and willing to try a new workflow","Free three-property pilot with founder access","Use its phrase 'HMO management designed by landlords' and ask how renewal dates are currently tracked",Not contacted,"Submit concise partnership form after approval",https://www.yorkshiredigs.co.uk/
10,Kendall Bailey,Referral partner,York and Leeds,Website contact form,Website form,"HMO property manager whose positioning explicitly stresses proactive compliance","Offer LetDue as a low-cost aftercare tool for landlords not taking full management","Say LetDue complements rather than replaces its managed service",Not contacted,"Submit business enquiry form after approval",https://www.kendall-bailey.co.uk/contact/
11,Handley Gibson,Product interview / referral partner,Leeds,Generic business email,[email],"Manages hundreds of Yorkshire properties and includes statutory compliance; valuable operational feedback and landlord reach","15-minute product interview plus a three-property sandbox","Be explicit that this is an early-stage landlord tool, not yet an agency-wide platform",Not contacted,"Send research-led email",https://www.handleygibson.co.uk/management-service
12,UK Landlord Network,Distribution partner,UK,Book-a-call form,Website form,"Runs landlord resources, a member area and one-to-one calls; potential educational distribution","Free member deadline clinic or checklist with optional LetDue monitoring","Ask about a useful resource collaboration, not access to its member list",Not contacted,"Book a partnership conversation after approval",https://www.uklandlordnetwork.co.uk/book-a-call
13,The Landlord Association,Distribution partner,UK,Partner-with-TLA route,Website partner route,"Has an explicit commercial partner route and landlord/property-manager membership","Member benefit, educational deadline checklist or affiliate test","Use the dedicated partner route; do not send the pitch to its legal-support inbox",Not contacted,"Submit partner enquiry after initial local validation",https://landlordassociation.org.uk/contact-us/
14,West Yorkshire Landlords Meetup,Community partner,West Yorkshire,Meetup message to organiser,Julie via Meetup,"Monthly discussion group for novice through experienced landlords; small but highly relevant audience","Offer a free 20-minute certificate-deadline clinic with no hard sell","Ask the organiser for permission; never direct-message the member list",Not contacted,"Message organiser after approval",https://www.meetup.com/west-yorkshire-landlords/
15,Fletcher Properties,Product interview / referral partner,Leeds,Website contact form,Website form,"Director runs a portfolio ranging from flats to large HMOs and the agency focuses on legal compliance","Three-property pilot and interview about certificate workflows","Reference the director's own mixed portfolio and the team's compliance work",Not contacted,"Submit concise business enquiry after approval",https://fletcherprops.com/about-us/
